index,ORDERDATE,SALES,prediction
0,2018-01-06,5151.0,5512.988154824503
1,2018-01-09,3782.0,4288.670219481086
2,2018-01-29,1938.89,2268.4239198592113
3,2018-01-29,3403.35,3668.08897594078
4,2018-01-29,4791.82,4781.671479954217
5,2018-01-31,4556.99,5725.969150110177
6,2018-01-31,3457.92,3921.686300718975
7,2018-01-31,4615.78,4567.888547430535
8,2018-02-11,4330.1,4304.511299780133
9,2018-02-11,2897.47,3077.327605134131
10,2018-02-11,3983.5,4319.4330474240705
11,2018-02-17,3177.3,3187.456603458777
12,2018-02-17,1630.6,1417.8245919826222
13,2018-02-17,3312.97,3324.2552541049954
14,2018-02-17,5279.4,5244.472097767881
15,2018-02-17,4774.86,4698.2787078339825
16,2018-02-17,3241.5,3798.379618785526
17,2018-02-24,1858.0,1702.0303989357708
18,2018-02-24,2055.23,1871.3022581127952
19,2018-03-03,2130.01,1978.6972733103976
20,2018-03-03,5265.15,5383.532277793223
21,2018-03-03,3731.04,3734.3690635701932
22,2018-03-03,3130.82,3197.0114714563533
23,2018-03-03,3485.82,3548.868238896226
24,2018-03-03,5565.12,5344.0220768781655
25,2018-03-10,8257.0,7422.442937671447
26,2018-03-18,710.2,-304.89208418784256
27,2018-03-18,2499.56,2403.3440738022036
28,2018-03-18,1721.73,1458.296945179689
29,2018-03-18,3069.0,3086.216618000726
30,2018-03-18,2574.18,2855.0799030554845
31,2018-03-26,1575.96,1154.4079112214604
32,2018-03-26,4916.66,4951.354135888425
33,2018-04-01,1560.44,1216.046955766622
34,2018-04-01,4305.28,4458.909510074176
35,2018-04-01,4164.42,4145.978504754545
36,2018-04-01,3090.15,3431.196037220463
37,2018-04-21,4219.2,4193.631981705796
38,2018-04-28,1916.75,1643.383894717408
39,2018-04-28,1539.72,1123.3904514670721
40,2018-04-28,1348.76,944.7948398110311
41,2018-04-28,2730.06,2664.0740825550674
42,2018-04-28,3066.7,3056.8676652425856
43,2018-04-29,2584.8,2627.7983267095697
